A,P,sigma,kappa,I_kA,B_T,mark
0.0849533238438148,4.371816505606861,0.35,1.83,400.0,0.8,0
0.0830445726733662,4.370624672852539,0.35,1.83,400.0,0.8,0
0.0825368826173485,4.357378134966977,0.35,1.83,400.0,0.8,0
0.0823565986538452,4.372727480426918,0.35,1.83,400.0,0.8,0
0.0823505582242339,4.41437771494443,0.35,1.83,400.0,0.8,0
0.0842325560067509,4.394626379016536,0.35,1.83,400.0,0.8,0
0.0831443857172086,4.405715957035556,0.35,1.83,400.0,0.8,0
0.0848154272530562,4.440376496015554,0.35,1.83,400.0,0.8,0
0.0823208376123908,4.373413174292986,0.35,1.83,400.0,0.8,0
0.0829006470396656,4.380202090916554,0.35,1.83,400.0,0.8,0
0.0839041103815807,4.396889575903653,0.35,1.83,400.0,0.8,0
0.0823381747861352,4.3926247471792905,0.35,1.83,400.0,0.8,0
0.0837616712725053,4.365430523623704,0.35,1.83,400.0,0.8,0
0.0846907880877181,4.360459519979844,0.35,1.83,400.0,0.8,0
0.0849649380334066,4.365174647491321,0.35,1.83,400.0,0.8,0
0.0847211372811457,4.445528647726095,0.35,1.83,400.0,0.8,0
0.0851291244681122,4.435465921360692,0.35,1.83,400.0,0.8,0
0.0845288450486664,4.419511660932888,0.35,1.83,400.0,0.8,0
0.090046238278693,4.505560220841315,0.35,1.83,400.0,0.8,0
0.0893174533228015,4.5435272870190415,0.35,1.83,400.0,0.8,0
0.0902819656473262,4.538384936559352,0.35,1.83,400.0,0.8,0
0.0888645177032596,4.556061327123711,0.35,1.83,400.0,0.8,0
0.0885086391674611,4.506081841095396,0.35,1.83,400.0,0.8,0
0.0891428810370298,4.533793936859489,0.35,1.83,400.0,0.8,0
0.0884069590365452,4.528856181011513,0.35,1.83,400.0,0.8,0
0.0888084265644373,4.524854556441255,0.35,1.83,400.0,0.8,0
0.0888476414541394,4.560679334545595,0.35,1.83,400.0,0.8,0
0.0885998786386724,4.586990792671535,0.35,1.83,400.0,0.8,0
0.0904582932735731,4.540196042830008,0.35,1.83,400.0,0.8,0
0.0886943328299726,4.545648478983001,0.35,1.83,400.0,0.8,0
0.0902549306812794,4.55736373405601,0.35,1.83,400.0,0.8,0
0.0901224246987998,4.545377227606575,0.35,1.83,400.0,0.8,0
0.0896080021027614,4.520920561418246,0.35,1.83,400.0,0.8,0
0.0899139287018894,4.512345459312572,0.35,1.83,400.0,0.8,0
0.0897936436014141,4.5781769068325895,0.35,1.83,400.0,0.8,0
0.0881055577268632,4.553542974054192,0.35,1.83,400.0,0.8,0
0.0879945364596484,4.564676562827143,0.35,1.83,400.0,0.8,0
0.0879627288714291,4.585698982270063,0.35,1.83,400.0,0.8,0
0.088121473005072,4.587993024590908,0.35,1.83,400.0,0.8,0
0.0901119017432139,4.551473200446636,0.35,1.83,400.0,0.8,0
0.0900571215288472,4.571616483898309,0.35,1.83,400.0,0.8,0
0.0905473304034106,4.517443335383919,0.35,1.83,400.0,0.8,0
0.0894794769010335,4.50160991975644,0.35,1.83,400.0,0.8,0
0.0950741715468744,4.509234130409279,0.35,1.83,400.0,0.8,0
0.0949205262812194,4.549348051403385,0.35,1.83,400.0,0.8,0
0.0946236299057457,4.544368177551313,0.35,1.83,400.0,0.8,0
0.0955174446168218,4.572029471651207,0.35,1.83,400.0,0.8,0
0.0947021340935283,4.552064344152262,0.35,1.83,400.0,0.8,0
0.0960193831538723,4.504078358850113,0.35,1.83,400.0,0.8,0
0.0935769851445024,4.500875901191077,0.35,1.83,400.0,0.8,0
0.0951992643019236,4.533965830079039,0.35,1.83,400.0,0.8,0
0.0955486386952276,4.55922814133086,0.35,1.83,400.0,0.8,0
0.0942265877217868,4.581941654736154,0.35,1.83,400.0,0.8,0
0.095513270888014,4.519158494091018,0.35,1.83,400.0,0.8,0
0.0943182505001182,4.523548998020426,0.35,1.83,400.0,0.8,0
0.093698509392677,4.506883337254219,0.35,1.83,400.0,0.8,0
0.0960340568369293,4.535895403719875,0.35,1.83,400.0,0.8,0
0.0943756339151343,4.565073570867738,0.35,1.83,400.0,0.8,0
0.0948846536425607,4.585718998683847,0.35,1.83,400.0,0.8,0
0.0955665789285302,4.540041956412455,0.35,1.83,400.0,0.8,0
0.0943547528672445,4.590768154492433,0.35,1.83,400.0,0.8,0
0.095378955154813,4.587224466000384,0.35,1.83,400.0,0.8,0
0.0935811101784532,4.577158367919078,0.35,1.83,400.0,0.8,0
0.0951368960987757,4.504297167833512,0.35,1.83,400.0,0.8,0
0.0949904484467097,4.5607146365105455,0.35,1.83,400.0,0.8,0
0.0932625825044678,4.537536796184175,0.35,1.83,400.0,0.8,0
0.095701872980391,4.5216409025344095,0.35,1.83,400.0,0.8,0
0.0946013186921977,4.53633641270679,0.35,1.83,400.0,0.8,0
0.099662439216355,4.583949189551555,0.35,1.83,400.0,0.8,0
0.1011005391483221,4.503163841099611,0.35,1.83,400.0,0.8,0
0.1017477610155403,4.580025002430775,0.35,1.83,400.0,0.8,0
0.0996083823556197,4.575794657966094,0.35,1.83,400.0,0.8,0
0.0990759156376417,4.592015473047424,0.35,1.83,400.0,0.8,0
0.1007537112503472,4.55711750155588,0.35,1.83,400.0,0.8,0
0.09902797922298,4.581808339889663,0.35,1.83,400.0,0.8,0
0.098843655551641,4.516187805804115,0.35,1.83,400.0,0.8,0
0.0991857226675275,4.569781794069222,0.35,1.83,400.0,0.8,0
0.0993512697236663,4.5831688227130885,0.35,1.83,400.0,0.8,0
0.10072546416001,4.49572127104947,0.35,1.83,400.0,0.8,0
0.0987729465444137,4.49727079170144,0.35,1.83,400.0,0.8,0
0.1005744325749707,4.572253181085942,0.35,1.83,400.0,0.8,0
0.0994723155039097,4.577045884292308,0.35,1.83,400.0,0.8,0
0.0989283528624873,4.572201385364168,0.35,1.83,400.0,0.8,0
0.1015400433325444,4.569315839910439,0.35,1.83,400.0,0.8,0
0.1008510193939635,4.575903021865539,0.35,1.83,400.0,0.8,0
0.0988771109406688,4.512283211071906,0.35,1.83,400.0,0.8,0
0.0991314280799445,4.542558099019299,0.35,1.83,400.0,0.8,0
0.1009922214270141,4.555106184457641,0.35,1.83,400.0,0.8,0
0.1013100503413134,4.50762629924411,0.35,1.83,400.0,0.8,0
0.100960520317833,4.511409149086891,0.35,1.83,400.0,0.8,0
0.099568933295981,4.563095469728131,0.35,1.83,400.0,0.8,0
0.1016972713967236,4.553259360597707,0.35,1.83,400.0,0.8,0
0.0989201579870014,4.5537358969927535,0.35,1.83,400.0,0.8,0
0.1044158126567716,4.717361237803349,0.35,1.83,400.0,0.8,0
0.106417495857333,4.646259451308918,0.35,1.83,400.0,0.8,0
0.1045639240195037,4.6472999895547,0.35,1.83,400.0,0.8,0
0.1072288425406937,4.674802730912517,0.35,1.83,400.0,0.8,0
0.1066410038470553,4.692587500877445,0.35,1.83,400.0,0.8,0
0.106006000451907,4.643459692133172,0.35,1.83,400.0,0.8,0
0.1071268343627054,4.659080929918139,0.35,1.83,400.0,0.8,0
0.1060228126494537,4.698924261125574,0.35,1.83,400.0,0.8,0
0.106236460467767,4.72300610763622,0.35,1.83,400.0,0.8,0
0.1047340779717913,4.679781940511361,0.35,1.83,400.0,0.8,1
0.1055008641742534,4.676363539614929,0.35,1.83,400.0,0.8,0
0.1046464135806243,4.642356127653944,0.35,1.83,400.0,0.8,0
0.1051229876393749,4.659417127042751,0.35,1.83,400.0,0.8,0
0.1055724706430751,4.69004542137033,0.35,1.83,400.0,0.8,0
0.1061926483542859,4.670127756325225,0.35,1.83,400.0,0.8,0
0.1055151103303172,4.650709519336363,0.35,1.83,400.0,0.8,0
0.1060536797472581,4.660650757798392,0.35,1.83,400.0,0.8,0
0.1043969405048632,4.670786671082354,0.35,1.83,400.0,0.8,0
0.1057111590273016,4.651505953487089,0.35,1.83,400.0,0.8,0
0.1060061348013974,4.685523856709859,0.35,1.83,400.0,0.8,0
0.1063947675453622,4.6937415148867885,0.35,1.83,400.0,0.8,0
0.1062460601715942,4.660568081849072,0.35,1.83,400.0,0.8,0
0.1066510576679889,4.683861105026636,0.35,1.83,400.0,0.8,0
0.1055830155875708,4.691547914760773,0.35,1.83,400.0,0.8,0
0.1053707330053819,4.680220591127343,0.35,1.83,400.0,0.8,0
0.1120389378705766,4.85443028867237,0.35,1.83,400.0,0.8,0
0.1125919923970155,4.81615329251831,0.35,1.83,400.0,0.8,0
0.1113896461493517,4.845777041076383,0.35,1.83,400.0,0.8,0
0.1107721728803626,4.849528236234507,0.35,1.83,400.0,0.8,0
0.1113112457446822,4.777375672433527,0.35,1.83,400.0,0.8,0
0.1100449982463488,4.849989321103946,0.35,1.83,400.0,0.8,0
0.1099955245558506,4.793851143613366,0.35,1.83,400.0,0.8,0
0.1108312109266346,4.783089444519159,0.35,1.83,400.0,0.8,0
0.1107705009145359,4.840059256672508,0.35,1.83,400.0,0.8,0
0.1098728693358102,4.848507342452068,0.35,1.83,400.0,0.8,0
0.1123984648758536,4.8030161573191545,0.35,1.83,400.0,0.8,0
0.1102896595023119,4.825874040794508,0.35,1.83,400.0,0.8,0
0.1101878384727247,4.802281936107825,0.35,1.83,400.0,0.8,0
0.1127041083478329,4.865336447258364,0.35,1.83,400.0,0.8,0
0.1121451354791937,4.796886150992076,0.35,1.83,400.0,0.8,0
0.1118918159526282,4.836330636548401,0.35,1.83,400.0,0.8,0
0.1109923458906209,4.829878863458616,0.35,1.83,400.0,0.8,0
0.109861003740057,4.786695765860224,0.35,1.83,400.0,0.8,0
0.1114040857140317,4.782165130425829,0.35,1.83,400.0,0.8,0
0.1103265414087596,4.849420429055024,0.35,1.83,400.0,0.8,0
0.1127962198131808,4.821386942802844,0.35,1.83,400.0,0.8,0
0.1123460299977751,4.864822166432627,0.35,1.83,400.0,0.8,0
0.1102536084708363,4.810614561325435,0.35,1.83,400.0,0.8,0
0.1110065389526557,4.773794928364619,0.35,1.83,400.0,0.8,0
0.1120948113235142,4.809167902732259,0.35,1.83,400.0,0.8,0
0.1167304107091132,4.780857297381324,0.35,1.83,400.0,0.8,0
0.1158652098632346,4.8565003622156215,0.35,1.83,400.0,0.8,0
0.1154563771734649,4.7890752284943705,0.35,1.83,400.0,0.8,0
0.1161986078974856,4.814809754240159,0.35,1.83,400.0,0.8,0
0.1170817654255864,4.815118997585066,0.35,1.83,400.0,0.8,0
0.1155747759102127,4.790156745405572,0.35,1.83,400.0,0.8,0
0.1178531950608296,4.829548870047845,0.35,1.83,400.0,0.8,0
0.1172698770569448,4.832810325535135,0.35,1.83,400.0,0.8,0
0.1176111389636606,4.771600848172144,0.35,1.83,400.0,0.8,0
0.1164222550613399,4.819742743526168,0.35,1.83,400.0,0.8,0
0.116337799356434,4.850237887328719,0.35,1.83,400.0,0.8,0
0.1167701474323039,4.842652758945937,0.35,1.83,400.0,0.8,0
0.1178784764571855,4.81626914829035,0.35,1.83,400.0,0.8,0
0.1180510866381561,4.824502394053698,0.35,1.83,400.0,0.8,0
0.1178732528030432,4.799849079559152,0.35,1.83,400.0,0.8,0
0.1168188807821365,4.818931104100457,0.35,1.83,400.0,0.8,0
0.1156373690542302,4.805645250670154,0.35,1.83,400.0,0.8,0
0.118074442924197,4.8288732240364745,0.35,1.83,400.0,0.8,0
0.1158549496538529,4.79967556356096,0.35,1.83,400.0,0.8,0
0.1158972389355301,4.768272313179857,0.35,1.83,400.0,0.8,0
0.1181048112820541,4.810610732825687,0.35,1.83,400.0,0.8,0
0.1162450351238044,4.8256377191557736,0.35,1.83,400.0,0.8,0
0.1153443732754211,4.793592210660081,0.35,1.83,400.0,0.8,0
0.1174315303036387,4.829166977306926,0.35,1.83,400.0,0.8,0
0.1182678477491696,4.827825770965804,0.35,1.83,400.0,0.8,0
0.1222896045433577,4.978776589651734,0.35,1.83,400.0,0.8,0
0.1235670705383667,4.974702928005169,0.35,1.83,400.0,0.8,0
0.1237467205931227,4.980833850407151,0.35,1.83,400.0,0.8,0
0.1234574912372603,4.914043740451698,0.35,1.83,400.0,0.8,0
0.1230543274314559,4.94664220328607,0.35,1.83,400.0,0.8,0
0.1225163983297083,4.96804357428157,0.35,1.83,400.0,0.8,0
0.1237665322725912,5.001091141476496,0.35,1.83,400.0,0.8,0
0.1217217716589382,4.976008683077126,0.35,1.83,400.0,0.8,0
0.1231070375362803,4.937282619464638,0.35,1.83,400.0,0.8,0
0.1212286962470672,4.906728029361906,0.35,1.83,400.0,0.8,0
0.123189116305062,4.9516033075150245,0.35,1.83,400.0,0.8,0
0.1238137074309593,4.949130678952699,0.35,1.83,400.0,0.8,0
0.123790837859696,4.94379093355274,0.35,1.83,400.0,0.8,0
0.1232381333741544,4.911115260564517,0.35,1.83,400.0,0.8,0
0.1225234720528878,4.982839312031906,0.35,1.83,400.0,0.8,0
0.1236311919241342,4.984891642395077,0.35,1.83,400.0,0.8,0
0.120967999104078,4.939903567464008,0.35,1.83,400.0,0.8,0
0.1210031823394161,4.91356156244479,0.35,1.83,400.0,0.8,0
0.122883003808477,4.973959152964504,0.35,1.83,400.0,0.8,0
0.1231782489707294,4.9891789881389,0.35,1.83,400.0,0.8,0
0.123075381327904,4.982720492543997,0.35,1.83,400.0,0.8,0
0.1210039780519443,4.926086848377464,0.35,1.83,400.0,0.8,0
0.1227227802426002,4.988445863795816,0.35,1.83,400.0,0.8,0
0.1208705872972935,4.954096267544969,0.35,1.83,400.0,0.8,0
0.1228889491205677,4.905594062246196,0.35,1.83,400.0,0.8,0
0.1276205627839986,5.12903848813837,0.35,1.83,400.0,0.8,0
0.1284313345379061,5.06324083633606,0.35,1.83,400.0,0.8,0
0.1289748395002342,5.074278142340952,0.35,1.83,400.0,0.8,0
0.1289765301247707,5.069369365111891,0.35,1.83,400.0,0.8,0
0.1281874568639879,5.079169006774784,0.35,1.83,400.0,0.8,0
0.1272409712636037,5.128130756217187,0.35,1.83,400.0,0.8,0
0.1269792771571569,5.047956159123577,0.35,1.83,400.0,0.8,0
0.1274422769269755,5.111238914764157,0.35,1.83,400.0,0.8,0
0.1288387909292673,5.139349337006677,0.35,1.83,400.0,0.8,0
0.127305582282372,5.080269195113129,0.35,1.83,400.0,0.8,0
0.1268269599454274,5.096962192962304,0.35,1.83,400.0,0.8,0
0.1294092362231272,5.109563101012066,0.35,1.83,400.0,0.8,0
0.1282021346325786,5.07871190929218,0.35,1.83,400.0,0.8,0
0.1291623923921951,5.089166659613035,0.35,1.83,400.0,0.8,0
0.1268195968512777,5.076012846319913,0.35,1.83,400.0,0.8,0
0.1266179961178818,5.059672903768878,0.35,1.83,400.0,0.8,0
0.1264695024543382,5.084802991650016,0.35,1.83,400.0,0.8,0
0.1283201169061939,5.073804246237891,0.35,1.83,400.0,0.8,0
0.1276776414258543,5.135395927284458,0.35,1.83,400.0,0.8,0
0.1286723854760632,5.093560663694495,0.35,1.83,400.0,0.8,0
0.127270118736674,5.1291746798773,0.35,1.83,400.0,0.8,0
0.1271217874619805,5.072009273051668,0.35,1.83,400.0,0.8,0
0.1291436905546073,5.092429205528507,0.35,1.83,400.0,0.8,0
0.1286434499595924,5.098549479416377,0.35,1.83,400.0,0.8,0
0.1283768137383669,5.069413329151483,0.35,1.83,400.0,0.8,0
0.1326570794641285,5.208565901383533,0.35,1.83,400.0,0.8,0
0.1323992879714987,5.263748103195748,0.35,1.83,400.0,0.8,1
0.1327827040789988,5.232465606108105,0.35,1.83,400.0,0.8,1
0.1343088865546726,5.254699077604238,0.35,1.83,400.0,0.8,1
0.133248122055001,5.223942397525339,0.35,1.83,400.0,0.8,0
0.1349170685260535,5.243776414364569,0.35,1.83,400.0,0.8,0
0.1343768786086021,5.2665720635885895,0.35,1.83,400.0,0.8,1
0.1342957327879365,5.194834601162024,0.35,1.83,400.0,0.8,0
0.1336194754804612,5.186506082398121,0.35,1.83,400.0,0.8,0
0.1338917296589405,5.271851609485448,0.35,1.83,400.0,0.8,1
0.1334711594721488,5.219613915953444,0.35,1.83,400.0,0.8,0
0.132040491533503,5.272294118899588,0.35,1.83,400.0,0.8,1
0.1322419713316389,5.180424575997151,0.35,1.83,400.0,0.8,0
0.1326711631137633,5.182869710058505,0.35,1.83,400.0,0.8,0
0.1332983168064838,5.227925446792378,0.35,1.83,400.0,0.8,0
0.1328706731263342,5.181412714924155,0.35,1.83,400.0,0.8,0
0.1322677643839961,5.214767104465659,0.35,1.83,400.0,0.8,0
0.1321145486317281,5.246135639227658,0.35,1.83,400.0,0.8,1
0.1325540249038229,5.20652382354503,0.35,1.83,400.0,0.8,0
0.1331153406107827,5.217977629973581,0.35,1.83,400.0,0.8,0
0.1319379454022729,5.187523703766536,0.35,1.83,400.0,0.8,0
0.1345212569704711,5.176439972917858,0.35,1.83,400.0,0.8,0
0.1334574653466871,5.225266867317387,0.35,1.83,400.0,0.8,0
0.1329322457622804,5.219449368681311,0.35,1.83,400.0,0.8,0
0.1342747066918282,5.260437037288162,0.35,1.83,400.0,0.8,1
0.1382316903612373,5.345409044096773,0.35,1.83,400.0,0.8,1
0.1381780932900765,5.361146340055107,0.35,1.83,400.0,0.8,1
0.139500419803968,5.335985287546342,0.35,1.83,400.0,0.8,1
0.1384428519571561,5.406198461758915,0.35,1.83,400.0,0.8,1
0.1375963526005324,5.359236960523957,0.35,1.83,400.0,0.8,1
0.1395853188557819,5.328205401155748,0.35,1.83,400.0,0.8,1
0.137592766791008,5.326980537163854,0.35,1.83,400.0,0.8,1
0.1402071143115836,5.314085978182113,0.35,1.83,400.0,0.8,1
0.1380156106554256,5.316288351290165,0.35,1.83,400.0,0.8,1
0.1377825331336781,5.375174928662831,0.35,1.83,400.0,0.8,1
0.1381755614572088,5.370081205043069,0.35,1.83,400.0,0.8,1
0.1392212308792899,5.398103533308978,0.35,1.83,400.0,0.8,1
0.1374648689097271,5.398496945934237,0.35,1.83,400.0,0.8,1
0.1393080019902725,5.329434348610496,0.35,1.83,400.0,0.8,1
0.1397694568953974,5.398709154179059,0.35,1.83,400.0,0.8,1
0.138213435182254,5.405039368090269,0.35,1.83,400.0,0.8,1
0.1388140170218875,5.373502445433333,0.35,1.83,400.0,0.8,1
0.1404045933318445,5.3493136078639205,0.35,1.83,400.0,0.8,1
0.1398901227684519,5.344999911782846,0.35,1.83,400.0,0.8,1
0.139848285297716,5.373233391886265,0.35,1.83,400.0,0.8,1
0.1380997118166677,5.354562609378924,0.35,1.83,400.0,0.8,1
0.1384035516340822,5.320970839308037,0.35,1.83,400.0,0.8,1
0.1375401490412906,5.347807865540719,0.35,1.83,400.0,0.8,1
0.137507747174444,5.329708775758178,0.35,1.83,400.0,0.8,1
0.1396261946935441,5.38396912356836,0.35,1.83,400.0,0.8,1
0.1451910069938612,5.344875317112998,0.35,1.83,400.0,0.8,1
0.1456453242058422,5.372543054802845,0.35,1.83,400.0,0.8,1
0.1433533448597289,5.327531866145554,0.35,1.83,400.0,0.8,1
0.1450545521152782,5.330454393644208,0.35,1.83,400.0,0.8,1
0.1444971439392352,5.412337447592872,0.35,1.83,400.0,0.8,1
0.1429872886486891,5.314817980189757,0.35,1.83,400.0,0.8,1
0.1459545195802806,5.371623883413418,0.35,1.83,400.0,0.8,1
0.1433559957610446,5.40289021997541,0.35,1.83,400.0,0.8,1
0.1456164067348722,5.366780041311138,0.35,1.83,400.0,0.8,1
0.1448406419240713,5.340478719150088,0.35,1.83,400.0,0.8,1
0.1431268249236051,5.372616760889087,0.35,1.83,400.0,0.8,1
0.1438595314140974,5.379522104666036,0.35,1.83,400.0,0.8,1
0.1454840013650169,5.314976054391437,0.35,1.83,400.0,0.8,0
0.1447624071585463,5.336288053968686,0.35,1.83,400.0,0.8,1
0.1455969313282005,5.338526450656183,0.35,1.83,400.0,0.8,1
0.1448075762341953,5.368514084008962,0.35,1.83,400.0,0.8,1
0.1441637653346668,5.38092207635998,0.35,1.83,400.0,0.8,1
0.1451525747386354,5.369853779531939,0.35,1.83,400.0,0.8,1
0.1452505325460433,5.411501707599294,0.35,1.83,400.0,0.8,1
0.1442330829981915,5.364618305188554,0.35,1.83,400.0,0.8,1
0.1430126754683127,5.392762855631038,0.35,1.83,400.0,0.8,1
0.144535956035627,5.353956143036057,0.35,1.83,400.0,0.8,1
0.1432574817237573,5.40212564216754,0.35,1.83,400.0,0.8,1
0.1441602875546107,5.381418159820923,0.35,1.83,400.0,0.8,1
0.1434233883035935,5.409314962954104,0.35,1.83,400.0,0.8,1
0.1490593291260799,5.469954199289949,0.35,1.83,400.0,0.8,1
0.1511009524222876,5.541258274414193,0.35,1.83,400.0,0.8,0
0.1491604460631843,5.496980088817483,0.35,1.83,400.0,0.8,0
0.1507244885543029,5.53783657338108,0.35,1.83,400.0,0.8,0
0.1496611619257264,5.501701948684943,0.35,1.83,400.0,0.8,0
0.1507491530721736,5.523113597665279,0.35,1.83,400.0,0.8,0
0.1508728842306927,5.506993381864152,0.35,1.83,400.0,0.8,0
0.1488378491310288,5.540397329087804,0.35,1.83,400.0,0.8,0
0.1511207214585775,5.529809743581834,0.35,1.83,400.0,0.8,0
0.1488235912720966,5.470439736708143,0.35,1.83,400.0,0.8,1
0.1507548049359374,5.4523140094581946,0.35,1.83,400.0,0.8,1
0.1514616777417363,5.487714468035568,0.35,1.83,400.0,0.8,0
0.1506819414416869,5.538757108848804,0.35,1.83,400.0,0.8,0
0.1497078935050647,5.481913248859967,0.35,1.83,400.0,0.8,0
0.1503502272273092,5.508098937374805,0.35,1.83,400.0,0.8,0
0.1497514237734888,5.5101774755867705,0.35,1.83,400.0,0.8,0
0.1513301479493139,5.496764025662659,0.35,1.83,400.0,0.8,0
0.1491142303828663,5.4877205982883,0.35,1.83,400.0,0.8,0
0.1497063247883938,5.463110869302622,0.35,1.83,400.0,0.8,1
0.1490126183422781,5.518456207339368,0.35,1.83,400.0,0.8,0
0.1495424371032412,5.5454898391855805,0.35,1.83,400.0,0.8,0
0.1492547940766903,5.459892450510482,0.35,1.83,400.0,0.8,1
0.1507845175296152,5.538103605191787,0.35,1.83,400.0,0.8,0
0.1493583439112289,5.470208810164547,0.35,1.83,400.0,0.8,1
0.1490813022452277,5.502201230136651,0.35,1.83,400.0,0.8,0
